x1,x2,x3,x4,x5,eps
2.06,0.11,99.85,21,0,-1.16
1.49,0.24,62.625,25,0,0.52
1.6,0.195,52.76,19,55200,0.35
2.61,0.21,113.8,9,33367,1.16
0.96,0.25,41.315,8,709152,2.01
1.5,0.195,42.565,10,170760,0.58
3.14,0.215,24.42,3,122773,1.12
1.78,0.205,100.565,5,75009,0.86
1.265,0.34,60.37,6,60786,1.16
0.925,0.25,66.475,3,122411,2.78
0.735,0.285,109.135,3,20424,0.4
2.145,0.11,110.43,21,78.5,-0.85
1.395,0.19,65.365,25,48289.5,0.42
1.505,0.145,67.47,5.5,89799,0.49
1.375,0.185,42.91,10,149549.5,0.72
2.975,0.19,31.125,3,119853.5,0.95
1.435,0.105,83.385,3.5,11571,0.57
2.095,0.515,63.085,4,47073.5,1.19
1.69,0.2,101.375,5,85260,1.22
1.21,0.32,62.35,8.5,53734.5,1.32
0.885,0.235,69.9,2.5,143889.5,3.3
1.95,0.21,54.21,21,77500,0.69
2.955,0.295,92.715,10,120564,0.45
1.625,0.15,69.865,5,69208,0.23
2.61,0.16,43.44,3,116934,0.57
1.395,0.1,79.905,4,10904,0.44
2.24,0.535,60.465,4,52893,1.38
0.785,0.22,75.54,6,25450,0.46
1.505,0.385,66.94,7,484918,4.18
0.935,0.25,71.13,2,165368,2.74
0.8,0.275,109.015,3,11751,0.37
2.165,0.105,126.805,21,157,0.03
2.46,0.25,139.5,10,120564,-1.54
1.525,0.135,87.175,5,69208,0.17
2.3,0.57,57.395,4,52893,1.15
2.395,0.535,60.525,1,41747,-0.19
1.73,0.235,72.12,5,95511,0.49
0.735,0.2,88.725,6,25450,-0.16
1.42,0.39,60.2,7,484918,2.78
0.88,0.24,86.41,2,165368,0.68
0.81,0.27,117.01,3,11751,-0.29
1.435,0.21,101.41,9,322602,0.57
1.85,0.21,60.52,21,77500,0.09
1.525,0.13,95.11,5,69208,0.41
0.845,0.24,50.58,8,808944,1.53
2.35,0.125,39.555,3,116934,0.44
1.21,0.09,84.85,4,10904,0.17
2.155,0.585,57.205,4,52893,1.12
2.17,0.54,73.42,1,41747,0.51
0.765,0.185,93.255,6,25450,0.2
1.315,0.355,69.975,7,484918,2.91
1.23,0.26,71.795,11,46683,0.3
0.84,0.225,100.385,2,165368,2.32
0.775,0.26,136.645,3,11751,-0.13
1.185,0.03,86.705,11,6404,-0.26
1.59,0.23,88.135,9.5,293122,1.29
2.64,0.11,134.9,20.5,78.5,-1.5
2.915,0.15,76.61,7,2788769.5,3.05
1.91,0.17,79.69,21,61250,0.62
2.295,0.11,48.625,3,99775.5,0.35
1.27,0.185,67.545,1,32936,0.84
2.21,0.545,71.225,1,66522,0.78
0.795,0.175,86.155,7,12725,-0.06
1.355,0.32,83.31,7.5,411309.5,2.52
1.185,0.235,82.02,11,36527.5,0.77
0.87,0.23,97.885,2,126950.5,1.58
1.565,0.04,66.095,11,0,0.2
0.9,0.15,56.315,25,0,0.24
2.025,0.18,81.4,21,45000,0.25
2.675,0.225,167.53,11,0,-0.08
1.625,0.14,87.97,5,0,0.07
0.895,0.23,53.055,8,652090,1.54
1.205,0.07,98.49,5,0,0.27
1.925,0.45,60.76,4,59328,1.07
1.81,0.195,106.175,5,64003,0.7
0.745,0.16,78.985,8,0,0.08
1.23,0.25,73.67,11,26372,0.85
0.74,0.24,141.38,4,0,0.29
1.32,0.035,54.285,11,0,-0.72
1.555,0.24,72.695,10,263642,0.57
2.75,0.105,153.745,20,0,-0.79
2.85,0.16,67.89,7,1714243,2.64
1.39,0.18,56.575,10,17869,0.17
2.025,0.48,50.685,4,59328,0.87
1.22,0.175,83.5,1,24140,0.37
1.605,0.2,98.715,5,64003,0.43
0.735,0.15,83.135,8,0,-0.51
1.255,0.28,60.335,11,26372,0.56
0.825,0.235,89.79,2,88533,1.82
0.82,0.02,82.135,11,0,-0.55
3.005,0.105,146.155,20,0,-0.12
0.805,0.165,60.545,25,0,-0.04
1.835,0.19,73.125,21,45000,0.49
1.55,0.145,80.695,5,0,0.27
0.83,0.235,46.395,8,652090,1.3
2.02,0.16,44.235,3,82617,0.91
1.1,0.055,202.83,5,0,0.13
1.78,0.49,47.46,4,59328,0
1.11,0.17,82.37,1,24140,0.6
0.71,0.135,114.435,8,0,-0.22
1.34,0.335,84.66,8,337701,2.69
0.86,0.01,93.19,11,0,-0.53
3.115,0.1,142.69,19.5,0,-3.53
0.81,0.155,59.515,22.5,0,0.13
2.765,0.15,68.355,9,1305059,3.23
1.98,0.2,68.8,19,87500,0.74
2.165,0.19,151.79,11,0,-0.02
2.16,0.195,32.6,3,90127,0.73
1.105,0.055,221.43,5,2760.5,0.3
1.135,0.175,78.67,1,23210,0.92
1.485,0.17,121.255,5,66033.5,0.82
0.78,0.14,123.75,8,0,-0.28
1.315,0.33,75.885,8,356968,3.3
0.73,0.215,144.695,4,0,-0.05
1.425,0.01,65.635,11,0,-0.12
1.475,0.14,94.255,24,0,-0.03
0.91,0.16,56.145,20,0,0.15
2.89,0.14,72.835,11,895875,4.32
1.965,0.225,65.33,17,130000,0.88
1.48,0.205,69.74,6,30150,0.31
2.345,0.195,36.445,3,97637,0.64
1.535,0.07,120.4,5,5521,0.17
1.705,0.375,62.52,4,68889,0
1.26,0.195,76.375,1,22280,0.86
1.375,0.335,68.845,8,376235,3.1
0.9,0.22,86.23,6,159359,2.42
0.765,0.21,141.965,4,0,0.1
2.415,0.015,65.84,11,0,-1.18
3.07,0.09,125.455,19,0,-2.09
1.465,0.16,104.28,24,0,-1.59
0.945,0.17,55.465,20,0,-0.11
3.415,0.155,64.72,11,895875,3.95
1.75,0.245,72.665,17,130000,0.86
1.375,0.205,72.165,6,30150,0.16
0.945,0.25,46.925,8,783069,2.21
2.3,0.175,45.445,3,97637,0.34
1.69,0.07,116.71,5,5521,0.13
0.83,0.17,95.935,8,0,-0.86
2.68,0.02,79.015,11,0,-0.24
1.69,0.22,68.36,11,144338,1.45
0.885,0.155,58.665,20,0,0.17
3.66,0.145,68.185,11,895875,2.79
1.745,0.07,106.3,5,5521,0.17
0.775,0.165,89.695,8,0,-0.12
0.68,0.19,142.785,4,0,-0.13
1.905,0.235,73.705,11,440973.5,1.56
0.845,0.13,70,18,957.5,0.05
3.595,0.12,81.53,9,1244675.5,5.01
2.14,0.215,136.075,11,91842.5,1.02
1.27,0.17,87.835,6,30628.5,0.21
1.78,0.065,102.705,5,6217,0.21
1.55,0.34,53.275,4,50708.5,0.14
0.695,0.145,92.04,8,0,-0.23
1.99,0.01,159.965,12.5,0,0.06
2.05,0.24,76.035,11,737609,1.64
0.9,0.13,75.62,16,1915,0.18
3.725,0.13,72.43,7,1593476,6.28
2.285,0.23,131.16,11,183685,0.55
1.37,0.175,87.085,6,31107,0.53
2.145,0.065,99.02,5,6913,0.24
0.99,0.17,71.905,4,120947,1.81
0.795,0.21,123.92,4,0,-0.08
1.97,0.22,73.89,11,737609,1.39
0.94,0.145,69.83,16,1915,0.13
3.755,0.155,53.52,7,1593476,6.43
2.445,0.235,127.175,11,183685,0.44
2.37,0.07,106.77,5,6913,0.24
1.955,0.325,42.97,4,32528,1.07
1.4,0.195,64.18,1,21497,0.58
0.865,0.165,71.62,8,0,-0.41
1.065,0.18,62.465,4,120947,1.39
0.85,0.21,104.88,4,0,-0.52
2.46,0.16,43.4,2,248.66,1.83
1.105,0.38,73.515,4,16.21,0.72
1.18,0.195,41.075,2,42.08,1.25
4.145,0.23,58.185,3,27.68,1.83
1.855,0.115,70.43,2,16.75,0.77
1.26,0.205,40.545,2,42.08,1.57
4.125,0.21,71.95,3,27.68,3.42
2.54,0.18,0,3,30.92,1.22
1.85,0.12,88.665,2,16.75,0.8
2.335,0.16,48.14,2,248.66,1.59
1.06,0.37,80.43,4,16.21,0.63
1.51,0.26,30.325,2,42.08,1.54
4.71,0.245,66.665,3,27.68,3.01
3.08,0.17,0,3,30.92,0.99
1.03,0.365,92.1,4,16.21,0.42
5.03,0.28,67.835,3,27.68,1.07
3.045,0.2,0,3,30.92,0.72
1.875,0.135,66.14,2,67.82,0.54
0.985,0.34,109.815,4,16.93,0.51
4.475,0.255,85.165,3,27.13,1.44
2.455,0.2,0,3,19.78,0.4
2.215,0.165,116.965,2,33.95,1.27
0.99,0.33,117.085,4,16.93,1.12
1.31,0.235,42.44,2,23.54,0.56
4.07,0.225,96.555,3,27.13,2.43
2.705,0.15,0,3,19.78,0.38
2.535,0.215,90.38,2,33.95,1.94
1.82,0.105,79.795,2,67.82,0.87
1.04,0.35,106.575,4,16.93,0.73
1.37,0.245,41.42,2,23.54,0.91
4.125,0.245,88.27,3,27.13,2.69
2.965,0.105,0,3,19.78,0.91
1.86,0.11,79.22,2,67.82,1.73
1.115,0.205,41.42,2,23.54,0.1
4.205,0.285,72.455,3,27.13,2.43
2.955,0.095,0,3,19.78,0.35
2.105,0.26,77.835,2,33.95,0.31
1.93,0.12,68.735,2,45.58,0.28
0.985,0.17,49.43,2,20.13,0.43
1.655,0.205,88.7,2,15.79,0.33
1.785,0.11,58.85,2,45.58,0.3
1.06,0.335,103.34,4,21.68,1.23
1.17,0.2,47.7,2,20.13,0.86
1.665,0.1,60.88,2,45.58,0.98
1.16,0.365,84.005,4,21.68,0.93
1.845,0.12,154.615,2,15.79,0.77
1.13,0.375,90.51,4,21.68,0.77
1.335,0.26,45.415,2,20.13,0.38
1.99,0.145,126.82,2,15.79,0.78
1.745,0.155,54.945,2,42.86,0.11
1.1,0.37,104.47,4,32,1.46
1.145,0.225,55.135,2,13,0.62
1.035,0.225,55.57,2,13,0.27
1.55,0.16,51.495,2,42.86,0.84
1.285,0.415,81.1,4,32,0.97
0.91,0.22,55.595,2,13,0.35
1.595,0.19,42.635,2,42.86,0.62
0.86,0.21,56.335,2,13,0.46
1.855,0.44,41.665,11,380,4.16
1.78,0.42,38.685,11,380,4.74
2.14,0.57,32.165,10,310,3.83
2.355,0.55,36.67,8,266,2.52
2.485,0.585,33.19,6,222,3.66
2.52,0.605,35.525,5,356,2.18
2.55,0.615,33.855,4,490,2.85
1.445,0.145,64.965,6,110390,0.62
1.53,0.115,85.95,3,12238,0.53
2.265,0.52,58.045,4,41254,0.86
1.06,0.28,53.79,3,25548,0.74
1.495,0.39,78.475,7,348647,3.69
1.685,0.185,56.17,20,66350,0.74
2.825,0.245,109.965,9.5,76965.5,1.49
0.925,0.24,42.075,8,759048,2.11
0.905,0.245,62.93,4.5,25499,0.82
1.49,0.38,77.235,7,416782.5,4.33
0.745,0.275,113.255,3,16087.5,0.54
2.18,0.11,121.555,21,157,0.7
1.475,0.185,62.08,25,96579,0.34
0.965,0.25,41.68,8,808944,2.07
1.45,0.195,45.6,10,128339,0.73
1.79,0.22,83.87,5,95511,0.96
1.255,0.32,56,11,46683,1.01
1.425,0.185,67.13,25,96579,0.02
2.015,0.24,50.33,21,77500,-0.01
0.9,0.25,46.205,8,808944,1.5
1.445,0.205,48.82,10,128339,0.31
2.35,0.135,41.325,3,116934,0.55
1.315,0.1,87.075,4,10904,0.03
1.26,0.295,58.37,11,46683,0.76
1.025,0.04,74.27,11,12808,-0.24
2.3,0.105,125.3,21,157,0.34
0.815,0.15,60.265,14,22374,0.11
3.385,0.175,68.95,7,3863296,3.03
2.13,0.17,190.33,10,120564,0.2
1.45,0.205,51.705,10,128339,0.32
1.575,0.205,93.54,5,95511,0.5
0.84,0.14,58.63,19.5,11187,0.07
2.59,0.19,181.095,10.5,60282,-0.18
1.6,0.135,92.44,5,34604,0.25
0.84,0.225,54.63,8,730517,1.73
1.345,0.18,60.29,10,73104,0.03
1.155,0.075,87.375,4.5,5452,0.13
1.91,0.52,61.58,4,56110.5,0.88
1.685,0.18,116.625,5,79757,0.73
0.75,0.25,143.85,3.5,5875.5,-0.19
1.72,0.265,65.065,10,263642,0.83
2.7,0.105,158.2,20,0,-1.53
2.81,0.145,77.595,7,1714243,3.73
1.325,0.17,60.995,10,17869,-0.2
2.445,0.115,54.745,3,82617,0.93
1.27,0.175,81.88,1,24140,0.98
1.5,0.32,88.03,8,337701,2.75
0.87,0.235,91.95,2,88533,2.4
0.88,0.165,58.22,25,0,-0.1
1.91,0.195,73.88,21,45000,0.23
2.115,0.195,184.305,11,0,-0.81
1.52,0.135,86.16,5,0,-11.95
0.905,0.24,48.035,8,652090,1.36
2.335,0.135,54.035,3,82617,0.5
1.32,0.07,97.795,5,0,0.04
1.475,0.33,88.525,8,337701,2.13
0.745,0.24,138.96,4,0,-0.74
1.185,0.13,96.325,24,0,-0.29
2.875,0.17,59.74,7,1714243,2.17
1.975,0.17,188.82,11,0,-0.37
1.375,0.18,57.675,10,17869,0.61
1.425,0.18,113.26,5,64003,0.43
0.77,0.225,92.65,2,88533,1.6
0.725,0.23,144.255,4,0,0.05
1.295,0.125,100.635,24,0,0.04
1.6,0.18,71.63,5.5,15075,0.34
0.775,0.22,47.1,8,717579.5,1.71
1.525,0.205,55.3,10,88807,0.71
1.535,0.405,55.275,4,64108.5,0
0.805,0.215,91.75,4,123946,2.41
2.875,0.09,133.355,19,0,-2.38
2.115,0.205,127,11,0,0.11
0.83,0.22,48.32,8,783069,2.15
1.65,0.19,111.06,5,68064,0.73
0.855,0.16,105.365,8,0,-0.34
2.21,0.21,119.71,11,0,-0.67
2.035,0.475,55.435,4,68889,0
1.305,0.21,78.97,1,22280,0.35
1.69,0.205,105.67,5,68064,0.53
1.345,0.34,71.7,8,376235,2.4
0.945,0.225,82.8,6,159359,1.81
0.735,0.2,153.41,4,0,-1.47
2.245,0.21,128.58,11,0,0.61
1.275,0.185,79.65,6,30150,0.16
1.92,0.485,46.715,4,68889,0.68
1.345,0.2,81.675,1,22280,0.65
0.945,0.215,79.325,6,159359,1.47
1.98,0.015,126.96,12,0,-0.11
1.36,0.18,79.415,1,21888.5,0.72
0.915,0.18,79.94,5,140153,1.66
0.715,0.195,129.985,4,0,-0.06
1.61,0.255,55.36,4,32528,0.27
1.395,0.185,66.185,1,21497,0.57
0.765,0.145,86.16,8,0,-0.23
1.885,0.015,144.785,12,0,-0.17
1.405,0.185,79.565,6,31107,0.31
3.19,0.205,0,3,30.92,0.63
2.315,0.15,45.945,2,248.66,2.22
1.025,0.36,77.03,4,16.21,0.99
2.02,0.15,95.685,2,16.75,0.58
2.155,0.16,55.19,2,248.66,0.66
1.35,0.265,31.385,2,42.08,0.48
2.075,0.165,104.895,2,16.75,0.47
1.185,0.235,37.34,2,23.54,1.14
1.75,0.11,76.25,2,67.82,0.7
2.485,0.265,71.385,2,33.95,1.53
1.01,0.35,107.79,4,16.93,0.43
0.975,0.33,116.925,4,21.68,0.48
1.545,0.14,129.72,2,15.79,0.51
1.415,0.265,38.685,2,20.13,0.58
1.84,0.13,58.85,2,45.58,0.66
1.53,0.15,56.675,2,42.86,0.5
1.23,0.4,92.51,4,32,1.76
1.145,0.375,96.59,4,32,0.89
1.84,0.425,37.74,10.5,355,4.52
2.01,0.535,31.365,10,320,3.29
2.115,0.53,42.55,10,310,4.63
2.17,0.515,45.005,10,310,3.9
2.47,0.565,37.39,6,222,1.66
2.435,0.555,38.385,6,222,2.73
